[2023-03-22 13:13:47,285][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:13:47,341][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:13:50,548][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3973.wav
[2023-03-22 13:13:50,552][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3125.wav
[2023-03-22 13:13:50,555][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2554.wav
[2023-03-22 13:13:50,558][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1062.wav
[2023-03-22 13:13:50,561][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4415.wav
[2023-03-22 13:13:50,571][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1495.wav
[2023-03-22 13:13:50,573][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3526.wav
[2023-03-22 13:13:50,575][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4804.wav
[2023-03-22 13:13:50,577][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0635.wav
[2023-03-22 13:13:50,580][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1064.wav
[2023-03-22 13:13:50,582][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0110.wav
[2023-03-22 13:13:50,586][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2418.wav
[2023-03-22 13:13:50,587][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4817.wav
[2023-03-22 13:13:50,593][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3099.wav
[2023-03-22 13:13:50,597][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3444.wav
[2023-03-22 13:13:50,598][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4875.wav
[2023-03-22 13:13:50,602][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0305.wav
[2023-03-22 13:13:50,605][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0043.wav
[2023-03-22 13:13:50,607][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0585.wav
[2023-03-22 13:13:50,610][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2718.wav
[2023-03-22 13:13:50,612][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1745.wav
[2023-03-22 13:13:50,617][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3255.wav
[2023-03-22 13:13:50,620][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2005.wav
[2023-03-22 13:13:50,623][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0244.wav
[2023-03-22 13:13:50,625][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3695.wav
[2023-03-22 13:13:50,628][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4281.wav
[2023-03-22 13:13:50,633][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3286.wav
[2023-03-22 13:13:50,636][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0273.wav
[2023-03-22 13:13:50,637][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0264.wav
[2023-03-22 13:13:50,638][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1008.wav
[2023-03-22 13:13:50,640][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4123.wav
[2023-03-22 13:13:50,643][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3313.wav
[2023-03-22 13:13:50,645][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0432.wav
[2023-03-22 13:13:50,651][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2310.wav
[2023-03-22 13:13:50,655][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0821.wav
[2023-03-22 13:13:50,659][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1081.wav
[2023-03-22 13:13:50,661][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3985.wav
[2023-03-22 13:13:50,663][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3409.wav
[2023-03-22 13:13:50,664][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1657.wav
[2023-03-22 13:13:50,668][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1509.wav
[2023-03-22 13:13:50,669][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4339.wav
[2023-03-22 13:13:50,671][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1591.wav
[2023-03-22 13:13:50,675][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2356.wav
[2023-03-22 13:13:50,681][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_1038.wav
[2023-03-22 13:13:50,684][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0851.wav
[2023-03-22 13:13:50,686][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2701.wav
[2023-03-22 13:13:50,687][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0085.wav
[2023-03-22 13:13:50,689][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0240.wav
[2023-03-22 13:13:50,690][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1721.wav
[2023-03-22 13:13:50,697][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0330.wav
[2023-03-22 13:13:51,305][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\13-13-47\2023_03_22_13_13_50-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\13-13-47\2023_03_22_13_13_50-model.pt
[2023-03-22 13:13:51,305][kospeech.utils][INFO] - train() completed
[2023-03-22 13:13:51,306][kospeech.utils][INFO] - 0
