[2023-03-22 14:01:11,562][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ../../dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:01:11,600][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:01:14,870][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/2/2_0919.wav
[2023-03-22 14:01:14,874][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_4084.wav
[2023-03-22 14:01:14,875][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_1081.wav
[2023-03-22 14:01:14,877][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_3171.wav
[2023-03-22 14:01:14,882][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_1495.wav
[2023-03-22 14:01:14,884][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_2554.wav
[2023-03-22 14:01:14,886][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0635.wav
[2023-03-22 14:01:14,889][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3526.wav
[2023-03-22 14:01:14,894][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_4804.wav
[2023-03-22 14:01:14,896][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_3125.wav
[2023-03-22 14:01:14,902][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_4415.wav
[2023-03-22 14:01:14,903][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/2/2_1062.wav
[2023-03-22 14:01:14,909][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3099.wav
[2023-03-22 14:01:14,913][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_0110.wav
[2023-03-22 14:01:14,914][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0305.wav
[2023-03-22 14:01:14,915][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3444.wav
[2023-03-22 14:01:14,922][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_4875.wav
[2023-03-22 14:01:14,923][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_1064.wav
[2023-03-22 14:01:14,927][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_4817.wav
[2023-03-22 14:01:14,929][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_2418.wav
[2023-03-22 14:01:14,933][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3255.wav
[2023-03-22 14:01:14,938][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0585.wav
[2023-03-22 14:01:14,939][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3695.wav
[2023-03-22 14:01:14,940][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_2005.wav
[2023-03-22 14:01:14,944][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0043.wav
[2023-03-22 14:01:14,945][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/2/2_0244.wav
[2023-03-22 14:01:14,950][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_1745.wav
[2023-03-22 14:01:14,950][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_2718.wav
[2023-03-22 14:01:14,955][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/2/2_1008.wav
[2023-03-22 14:01:14,962][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_3286.wav
[2023-03-22 14:01:14,963][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0432.wav
[2023-03-22 14:01:14,966][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_4123.wav
[2023-03-22 14:01:14,968][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3313.wav
[2023-03-22 14:01:14,972][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_4281.wav
[2023-03-22 14:01:14,975][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_0273.wav
[2023-03-22 14:01:14,978][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_0264.wav
[2023-03-22 14:01:14,978][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_1657.wav
[2023-03-22 14:01:14,985][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_0821.wav
[2023-03-22 14:01:14,987][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_1509.wav
[2023-03-22 14:01:14,992][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_3409.wav
[2023-03-22 14:01:14,993][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_4339.wav
[2023-03-22 14:01:14,998][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_2310.wav
[2023-03-22 14:01:15,001][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/2/2_1081.wav
[2023-03-22 14:01:15,003][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_0085.wav
[2023-03-22 14:01:15,007][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_3985.wav
[2023-03-22 14:01:15,011][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_2356.wav
[2023-03-22 14:01:15,013][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0240.wav
[2023-03-22 14:01:15,021][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_1721.wav
[2023-03-22 14:01:15,022][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/4/4_2701.wav
[2023-03-22 14:01:15,024][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_1591.wav
[2023-03-22 14:01:15,026][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/1/1_1038.wav
[2023-03-22 14:01:15,027][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/3/3_0330.wav
[2023-03-22 14:01:15,028][kospeech.utils][INFO] - Audio is None : ../../dataset/kspondata/kss/1/1_0851.wav
[2023-03-22 14:01:15,626][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\14-01-11\2023_03_22_14_01_15-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\14-01-11\2023_03_22_14_01_15-model.pt
[2023-03-22 14:01:15,627][kospeech.utils][INFO] - train() completed
[2023-03-22 14:01:15,627][kospeech.utils][INFO] - 0
