[2023-03-22 13:10:32,014][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:10:32,055][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:10:35,295][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2554.wav
[2023-03-22 13:10:35,298][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0635.wav
[2023-03-22 13:10:35,301][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3099.wav
[2023-03-22 13:10:35,303][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4875.wav
[2023-03-22 13:10:35,304][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3526.wav
[2023-03-22 13:10:35,305][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4817.wav
[2023-03-22 13:10:35,306][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3125.wav
[2023-03-22 13:10:35,309][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_1062.wav
[2023-03-22 13:10:35,315][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0110.wav
[2023-03-22 13:10:35,319][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0305.wav
[2023-03-22 13:10:35,322][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3255.wav
[2023-03-22 13:10:35,325][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1745.wav
[2023-03-22 13:10:35,326][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1064.wav
[2023-03-22 13:10:35,329][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_0244.wav
[2023-03-22 13:10:35,331][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3444.wav
[2023-03-22 13:10:35,334][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2418.wav
[2023-03-22 13:10:35,336][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0585.wav
[2023-03-22 13:10:35,340][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3695.wav
[2023-03-22 13:10:35,344][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_1008.wav
[2023-03-22 13:10:35,346][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0264.wav
[2023-03-22 13:10:35,350][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0043.wav
[2023-03-22 13:10:35,352][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3313.wav
[2023-03-22 13:10:35,354][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2005.wav
[2023-03-22 13:10:35,358][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3286.wav
[2023-03-22 13:10:35,359][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2718.wav
[2023-03-22 13:10:35,360][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0432.wav
[2023-03-22 13:10:35,363][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1657.wav
[2023-03-22 13:10:35,367][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_3985.wav
[2023-03-22 13:10:35,371][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_4281.wav
[2023-03-22 13:10:35,375][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4339.wav
[2023-03-22 13:10:35,377][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_4123.wav
[2023-03-22 13:10:35,379][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0821.wav
[2023-03-22 13:10:35,381][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0273.wav
[2023-03-22 13:10:35,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1509.wav
[2023-03-22 13:10:35,386][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_0085.wav
[2023-03-22 13:10:35,387][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_0851.wav
[2023-03-22 13:10:35,391][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_2310.wav
[2023-03-22 13:10:35,398][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_1721.wav
[2023-03-22 13:10:35,404][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_3409.wav
[2023-03-22 13:10:35,413][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0240.wav
[2023-03-22 13:10:35,415][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_1591.wav
[2023-03-22 13:10:35,417][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss2/2_1081.wav
[2023-03-22 13:10:35,420][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2356.wav
[2023-03-22 13:10:35,423][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss3/3_0330.wav
[2023-03-22 13:10:35,429][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss1/1_1038.wav
[2023-03-22 13:10:35,431][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss4/4_2701.wav
[2023-03-22 13:10:36,011][kospeech.utils][INFO] - save checkpoints
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\13-10-31\2023_03_22_13_10_35-trainer_states.pt
C:\Users\SSAFY\Desktop\Speech\gitstt\BE\KoreanSTT\outputs\2023-03-22\13-10-31\2023_03_22_13_10_35-model.pt
[2023-03-22 13:10:36,012][kospeech.utils][INFO] - train() completed
[2023-03-22 13:10:36,012][kospeech.utils][INFO] - 0
